"","name","cdcgov url (prop46)","visitorid url","cdcgovPageviews","visitorIDPageviews","delta","deltaPer","cdcgovVisitors","visitorIDVisitors","visitordelta","visitordeltaPer"
"281","Scarlet Fever: A Group A Streptococcal Infection | Features | CDC","https://www.cdc.gov/features/scarletfever","https://www.cdc.gov/features/scarletfever",1125,1101,24,2.13,1047,982,65,6.21
"282","Epstein-barr | Mononucleosis | About Mono | CDC","https://www.cdc.gov/epstein-barr/about-mono.html","https://www.cdc.gov/epstein-barr/about-mono.html",1131,1101,30,2.65,998,919,79,7.92
"283","Pertussis | Whooping Cough | About the Disease | CDC","https://www.cdc.gov/pertussis/about","https://www.cdc.gov/pertussis/about",1130,1095,35,3.1,775,673,102,13.16
"284","Mumps | Cases and Outbreaks | CDC","https://www.cdc.gov/mumps/outbreaks.html","https://www.cdc.gov/mumps/outbreaks.html",1154,1094,60,5.2,994,881,113,11.37
"285","Questions and Answers | Salmonella | CDC","https://www.cdc.gov/salmonella/general","https://www.cdc.gov/salmonella/general",1122,1093,29,2.58,939,871,68,7.24
"286","Pandemic Influenza | Pandemic Influenza (Flu) | CDC","https://www.cdc.gov/flu/pandemic-resources/index.htm","https://www.cdc.gov/flu/pandemic-resources",1128,1092,36,3.19,980,893,87,8.88
"287","Vaccine Information Statement | Your Child's First Vaccines | VIS | CDC","","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/multi.html",1142,1091,51,4.47,1032,954,78,7.56
"288","Facts about Microcephaly | Birth Defects | NCBDDD | CDC","https://www.cdc.gov/ncbddd/birthdefects/microcephaly.html","https://www.cdc.gov/ncbddd/birthdefects/microcephaly.html",1116,1089,27,2.42,975,917,58,5.95
"289","Abortion | Data and Statistics | Reproductive Health | CDC","https://www.cdc.gov/reproductivehealth/data_stats/abortion.htm","https://www.cdc.gov/reproductivehealth/Data_Stats/Abortion.htm",1125,1089,36,3.2,938,880,58,6.18
"290","Division of Viral Hepatitis Home Page | Division of Viral Hepatitis | CDC","https://www.cdc.gov/hepatitis","https://www.cdc.gov/hepatitis",1108,1089,19,1.71,797,695,102,12.8
"291","RSV | Transmission and Prevention | Respiratory Syncytial Virus | CDC","https://www.cdc.gov/rsv/about/transmission.html","https://www.cdc.gov/rsv/about/transmission.html",1116,1086,30,2.69,1002,919,83,8.28
"292","CDC - NIOSH Pocket Guide to Chemical Hazards (NPG)","https://www.cdc.gov/niosh/npg","https://www.cdc.gov/niosh/npg",1133,1075,58,5.12,797,687,110,13.8
"293","Antibiotic / Antimicrobial Resistance | CDC","https://www.cdc.gov/drugresistance","https://www.cdc.gov/drugresistance",1109,1074,35,3.16,874,817,57,6.52
"294","Parents | Records and Requirements | CDC","https://www.cdc.gov/vaccines/parents/records-requirements.html","https://www.cdc.gov/vaccines/parents/records-requirements.html",1094,1072,22,2.01,929,859,70,7.53
"295","Hand Hygiene in Healthcare Settings | Hand Hygiene | CDC","","https://www.cdc.gov/handhygiene",1089,1071,18,1.65,828,700,128,15.46
"296","Giardia | Parasites | CDC","https://www.cdc.gov/parasites/giardia","https://www.cdc.gov/parasites/giardia",1108,1069,39,3.52,795,726,69,8.68
"297","Symptoms, Diagnosis, & Treatment | Chikungunya virus | CDC","https://www.cdc.gov/chikungunya/symptoms","https://www.cdc.gov/chikungunya/symptoms",1103,1057,46,4.17,976,903,73,7.48
"298","Treatment | Lyme Disease | CDC","https://www.cdc.gov/lyme/treatment","https://www.cdc.gov/lyme/treatment",1087,1057,30,2.76,893,820,73,8.17
"299","About HIV/AIDS | HIV Basics | HIV/AIDS | CDC","https://www.cdc.gov/hiv/basics/whatishiv.html","https://www.cdc.gov/hiv/basics/whatishiv.html",1115,1056,59,5.29,877,781,96,10.95
"300","CDC A-Z Index - M","https://www.cdc.gov/az/m.html","https://www.cdc.gov/az/m.html",1080,1051,29,2.69,856,768,88,10.28
"301","Bacterial Vaginosis - STD information from CDC","https://www.cdc.gov/std/bv/default.htm","https://www.cdc.gov/std/bv",1079,1051,28,2.59,858,760,98,11.42
"302","CDC - Inside Knowledge Campaign","https://www.cdc.gov/cancer/knowledge","https://wwwdev.cdc.gov/cancer/knowledge",1065,1049,16,1.5,937,904,33,3.52
"303","STD Data and Statistics","https://www.cdc.gov/std/stats","https://www.cdc.gov/std/stats",1038,1033,5,0.48,777,692,85,10.94
"304","CDC - Toxoplasmosis - General Information - Frequently Asked Questions (FAQs)","https://www.cdc.gov/parasites/toxoplasmosis/gen_info/faqs.html","https://www.cdc.gov/parasites/toxoplasmosis/gen_info/faqs.html",1065,1032,33,3.1,933,881,52,5.57
"305","Assessing Your Weight | Healthy Weight | CDC","https://www.cdc.gov/healthyweight/assessing","https://www.cdc.gov/healthyweight/assessing",1072,1029,43,4.01,871,757,114,13.09
"306","Clostridium difficile Infection Information for Patients | HAI | CDC","https://www.cdc.gov/hai/organisms/cdiff/cdiff-patient.html","https://www.cdc.gov/hai/organisms/cdiff/cdiff-patient.html",1062,1025,37,3.48,931,841,90,9.67
"307","Understanding the Epidemic | Drug Overdose | CDC Injury Center","","https://www.cdc.gov/drugoverdose/epidemic",1047,1020,27,2.58,782,711,71,9.08
"308","RSV | Symptoms and Care | Respiratory Syncytial Virus | CDC","https://www.cdc.gov/rsv/about/symptoms.html","https://www.cdc.gov/rsv/about/symptoms.html",1056,1019,37,3.5,973,889,84,8.63
"309","Easy-to-read Immunization Schedules | CDC","https://www.cdc.gov/vaccines/schedules/easy-to-read","",1058,1019,39,3.69,849,724,125,14.72
"310","Advice for people living in or traveling to Brownsville, Texas | Zika virus | CDC","https://www.cdc.gov/zika/intheus/texas-update.html","https://www.cdc.gov/zika/intheus/texas-update.html",1049,1017,32,3.05,967,892,75,7.76
"311","Questions and Answers | Listeria | CDC","https://www.cdc.gov/listeria/faq.html","https://www.cdc.gov/listeria/faq.html",1043,1016,27,2.59,930,860,70,7.53
"312","Testing for Zika | Zika virus | CDC","https://www.cdc.gov/zika/symptoms/diagnosis.html","https://www.cdc.gov/zika/symptoms/diagnosis.html",1035,1015,20,1.93,929,861,68,7.32
"313","Vaccine Information Statement | HPV | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hpv.html","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hpv.html",1065,1014,51,4.79,911,824,87,9.55
"314","https://wwwn.cdc.gov/clia/Resources/LabSearch.aspx",NA,"https://wwwn.cdc.gov/clia/Resources/LabSearch.aspx",NA,1014,NA,NA,NA,188,NA,NA
"315","MMR Vaccination | What You Should Know | Measles, Mumps, Rubella | CDC","https://www.cdc.gov/vaccines/vpd/mmr/public","https://www.cdc.gov/vaccines/vpd/mmr/public",1051,1010,41,3.9,941,869,72,7.65
"316","Chickenpox | Prevention and Treatment | Varicella | CDC","https://www.cdc.gov/chickenpox/about/prevention-treatment.html","https://www.cdc.gov/chickenpox/about/prevention-treatment.html",1089,1008,81,7.44,917,840,77,8.4
"317","Invasive Candidiasis | Candidiasis | Types of Fungal Diseases | Fungal Diseases | CDC","https://www.cdc.gov/fungal/diseases/candidiasis/invasive","https://www.cdc.gov/fungal/diseases/candidiasis/invasive",1030,1007,23,2.23,646,568,78,12.07
"318","Influenza (gripe) | CDC","https://espanol.cdc.gov/enes/flu/index.htm","https://espanol.cdc.gov/enes/flu",1006,1003,3,0.3,787,763,24,3.05
"319","The Flu Season | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/about/season/flu-season.htm","https://www.cdc.gov/flu/about/season/flu-season.htm",1029,1000,29,2.82,951,894,57,5.99
"320","CDC - Malaria - About Malaria","https://www.cdc.gov/malaria/about","https://www.cdc.gov/malaria/about",1025,995,30,2.93,632,557,75,11.87
"321","Candidiasis | Types of Diseses | Fungal Diseases | CDC","https://www.cdc.gov/fungal/diseases/candidiasis","https://www.cdc.gov/fungal/diseases/candidiasis",1021,991,30,2.94,821,760,61,7.43
"322","CDC | TB | Treatment","","",1026,988,38,3.7,765,694,71,9.28
"323","2014-2016 Ebola Outbreak in West Africa | Ebola Hemorrhagic Fever | CDC","https://www.cdc.gov/vhf/ebola/outbreaks/2014-west-africa","https://www.cdc.gov/vhf/ebola/outbreaks/2014-west-africa",1007,978,29,2.88,759,694,65,8.56
"324","CDC - Mold - General Information - Facts About Mold and Dampness","https://www.cdc.gov/mold/dampness_facts.htm","https://www.cdc.gov/mold/dampness_facts.htm",1000,976,24,2.4,922,867,55,5.97
"325","Weekly Report",NA,"https://www.cdc.gov/mmwr/index2016.html",NA,975,NA,NA,NA,483,NA,NA
"326","Measuring Blood Pressure | cdc.gov","https://www.cdc.gov/bloodpressure/measure.htm","https://www.cdc.gov/bloodpressure/measure.htm",997,973,24,2.41,916,853,63,6.88
"327","Physical Activity Basics | Physical Activity | CDC","https://www.cdc.gov/physicalactivity/basics","https://www.cdc.gov/physicalactivity/basics",1002,972,30,2.99,690,612,78,11.3
"328","Epi Info | CDC","https://www.cdc.gov/epiinfo","https://www.cdc.gov/epiinfo",976,971,5,0.51,723,680,43,5.95
"329","CDC | TB | Tratamiento para la enfermedad de la TB","https://www.cdc.gov/tb/esp/topic/treatment/tbdisease.htm","https://www.cdc.gov/tb/esp/topic/treatment/tbdisease.htm",985,969,16,1.62,802,777,25,3.12
"330","Male Condom Use | Condom Effectiveness | CDC","https://www.cdc.gov/condomeffectiveness/male-condom-use.html","https://www.cdc.gov/condomeffectiveness/male-condom-use.html",1001,968,33,3.3,928,884,44,4.74
"331","Tipos de virus de influenza | Influenza (gripe) estacional | CDC","","https://espanol.cdc.gov/enes/flu/about/viruses/types.htm",967,962,5,0.52,830,810,20,2.41
"332","Preventing the Flu: Good Health Habits Can Help Stop Germs | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/protect/habits.htm","https://www.cdc.gov/flu/protect/habits.htm",990,961,29,2.93,866,765,101,11.66
"333","Syphilis - STD information from CDC","","https://www.cdc.gov/std/syphilis",974,956,18,1.85,826,715,111,13.44
"334","FastStats - Life Expectancy","https://www.cdc.gov/nchs/fastats/life-expectancy.htm","https://www.cdc.gov/nchs/fastats/life-expectancy.htm",992,956,36,3.63,766,702,64,8.36
"335","Necrotizing Fasciitis: A Rare Disease, Especially for the Healthy | Features | CDC","https://www.cdc.gov/features/necrotizingfasciitis","https://www.cdc.gov/features/necrotizingfasciitis",977,949,28,2.87,862,799,63,7.31
"336","CDC - Gonorrhea Treatment","https://www.cdc.gov/std/gonorrhea/treatment.htm","https://www.cdc.gov/std/gonorrhea/treatment.htm",987,947,40,4.05,845,779,66,7.81
"337","Signs and Symptoms | Ebola Hemorrhagic Fever | CDC","https://www.cdc.gov/vhf/ebola/symptoms","https://www.cdc.gov/vhf/ebola/symptoms",990,946,44,4.44,810,746,64,7.9
"338","Aspergillosis | Types of Fungal Diseases | Fungal Diseases | CDC","https://www.cdc.gov/fungal/diseases/aspergillosis","https://www.cdc.gov/fungal/diseases/aspergillosis",980,946,34,3.47,683,624,59,8.64
"339","CDC | Milestones 4 Years | Learn the Signs. Act Early. | NCBDDD","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-4yr.html","https://www.cdc.gov/ncbddd/actearly/milestones/milestones-4yr.html",962,943,19,1.98,826,771,55,6.66
"340","CDC - Fact Sheet - Current Cigarette Smoking Among Adults in the United States - Smoking & Tobacco U","https://www.cdc.gov/tobacco/data_statistics/fact_sheets/adult_data/cig_smoking","https://www.cdc.gov/tobacco/data_statistics/fact_sheets/adult_data/cig_smoking",965,941,24,2.49,793,739,54,6.81
"341","Oral Sex | HIV Risk and Prevention | HIV/AIDS | CDC","https://www.cdc.gov/hiv/risk/oralsex.html","https://www.cdc.gov/hiv/risk/oralsex.html",961,939,22,2.29,887,835,52,5.86
"342","General Information | MRSA | CDC","https://www.cdc.gov/mrsa/healthcare","https://www.cdc.gov/mrsa/healthcare",958,938,20,2.09,743,654,89,11.98
"343","CDC - Malaria - About Malaria - FAQs","https://www.cdc.gov/malaria/about/faqs.html","https://www.cdc.gov/malaria/about/faqs.html",1027,935,92,8.96,906,793,113,12.47
"344","2015 STD Treatment Guidelines","","https://www.cdc.gov/std/tg2015",969,934,35,3.61,822,731,91,11.07
"345","Ten Leading Causes of Death and Injury - PDFs|Injury Center|CDC","https://www.cdc.gov/injury/wisqars/leadingcauses.html","https://www.cdc.gov/injury/wisqars/leadingcauses.html",968,934,34,3.51,676,583,93,13.76
"346","WISQARS (Web-based Injury Statistics Query and Reporting System)|Injury Center|CDC","https://www.cdc.gov/injury/wisqars","https://www.cdc.gov/injury/wisqars",943,933,10,1.06,636,554,82,12.89
"347","CDC - Malaria - Travelers - Maps","https://www.cdc.gov/malaria/travelers/about_maps.html","https://wwwdev.cdc.gov/malaria/travelers/about_maps.html",963,932,31,3.22,591,482,109,18.44
"348","CDC A-Z Index - C","https://www.cdc.gov/az/c.html","https://www.cdc.gov/az/c.html",960,931,29,3.02,769,704,65,8.45
"349","CDC - Malaria - About Malaria - Biology","https://www.cdc.gov/malaria/about/biology","https://www.cdc.gov/malaria/about/biology",961,927,34,3.54,775,720,55,7.1
"350","Symptoms and Diagnosis | ADHD | NCBDDD | CDC","https://www.cdc.gov/ncbddd/adhd/diagnosis.html","https://www.cdc.gov/ncbddd/adhd/diagnosis.html",953,925,28,2.94,801,747,54,6.74
"351","CDC - STDs - HPV","https://www.cdc.gov/std/hpv/default.htm","https://www.cdc.gov/std/hpv",953,923,30,3.15,764,687,77,10.08
"352","Children, the Flu, and the Flu Vaccine | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/protect/children.htm","https://www.cdc.gov/flu/protect/children.htm",951,922,29,3.05,872,801,71,8.14
"353","Data and Statistics | ADHD | NCBDDD | CDC","https://www.cdc.gov/ncbddd/adhd/data.html","https://www.cdc.gov/ncbddd/adhd/data.html",953,921,32,3.36,691,634,57,8.25
"354","Vaccine Information Statement | Rotavirus | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/rotavirus.html","",958,913,45,4.7,871,814,57,6.54
"355","Shigella – Shigellosis | Shigella – Shigellosis | CDC","https://www.cdc.gov/shigella","",929,907,22,2.37,722,661,61,8.45
"356","NCHS - 404 Error - Resource Not Available","","https://www.cdc.gov/nchs/surveys",919,906,13,1.41,713,650,63,8.84
"357","Influenza-Related Questions & Answers by Topic | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/faq/index.htm","https://www.cdc.gov/flu/faq",927,899,28,3.02,792,728,64,8.08
"358","Bacterial Vaginosis - 2015 STD Treatment Guidelines","https://www.cdc.gov/std/tg2015/bv.htm","https://www.cdc.gov/std/tg2015/bv.htm",920,897,23,2.5,846,793,53,6.26
"359","CDC - Cancer Prevention and Control",NA,"https://www.cdc.gov/cancer",NA,894,NA,NA,NA,563,NA,NA
"360","Diseases directly transmitted by rodents | Rodents | CDC","","https://www.cdc.gov/rodents/diseases/direct.html",905,893,12,1.33,703,628,75,10.67
"361","Pneumococcal Disease | Vaccines - PCV13 and PPSV23 | CDC","https://www.cdc.gov/pneumococcal/vaccination.html","https://www.cdc.gov/pneumococcal/vaccination.html",909,889,20,2.2,781,710,71,9.09
"362","Vaccine Information Statement | Pneumococcal Polysaccharide | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/ppv.html","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/ppv.html",933,884,49,5.25,857,783,74,8.63
"363","Measles | Cases and Outbreaks | CDC","https://www.cdc.gov/measles/cases-outbreaks.html","https://www.cdc.gov/measles/cases-outbreaks.html",920,884,36,3.91,771,681,90,11.67
"364","Adult Vaccination | Home | CDC","","https://www.cdc.gov/vaccines/adults",907,882,25,2.76,741,653,88,11.88
"365","Mumps | Transmission | CDC","https://www.cdc.gov/mumps/about/transmission.html","https://www.cdc.gov/mumps/about/transmission.html",913,881,32,3.5,791,730,61,7.71
"366","Vaccine Information Statement | Typhoid | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/typhoid.html","https://www.cdc.gov/vaccines/hcp/vis/vis-statements/typhoid.html",935,877,58,6.2,882,796,86,9.75
"367","Measles | Home | Rubeola | CDC","https://www.cdc.gov/measles","https://www.cdc.gov/measles",916,877,39,4.26,756,699,57,7.54
"368","Infectious disease Campylobacter general information | Foodborne illnesses | CDC","https://www.cdc.gov/foodsafety/diseases/campylobacter","https://www.cdc.gov/foodsafety/diseases/campylobacter",918,875,43,4.68,786,721,65,8.27
"369","ACIP | Home | Advisory Committee on Immunization Practices | CDC",NA,"",NA,871,NA,NA,NA,673,NA,NA
"370","Human papillomavirus (HPV) and Oropharyngeal Cancer | Sexually Transmitted Diseases | CDC",NA,"https://www.cdc.gov/std/hpv/stdfact-hpvandoropharyngealcancer.htm",NA,870,NA,NA,NA,771,NA,NA
"371","CDC - Fact Sheet - Secondhand Smoke Facts - Smoking & Tobacco Use",NA,"https://www.cdc.gov/tobacco/data_statistics/fact_sheets/secondhand_smoke/general_facts",NA,869,NA,NA,NA,692,NA,NA
"372","CDC - Fact Sheet - Youth and Tobacco Use - Smoking & Tobacco Use","https://www.cdc.gov/tobacco/data_statistics/fact_sheets/youth_data/tobacco_use","https://www.cdc.gov/tobacco/data_statistics/fact_sheets/youth_data/tobacco_use",966,869,97,10.04,792,684,108,13.64
"373","Tetanus Vaccination | CDC","https://www.cdc.gov/vaccines/vpd/tetanus","https://www.cdc.gov/vaccines/vpd/tetanus",906,867,39,4.3,794,723,71,8.94
"374","Burden of Tobacco Use in the U.S. | Data and Statistics | Campaign Resources | Tips From Former Smok","https://www.cdc.gov/tobacco/campaign/tips/resources/data/cigarette-smoking-in-united-states.html","https://www.cdc.gov/tobacco/campaign/tips/resources/data/cigarette-smoking-in-united-states.html",926,867,59,6.37,760,677,83,10.92
"375","Prevention Strategies for Seasonal Influenza in Healthcare Settings | Health Professionals | Seasona","https://www.cdc.gov/flu/professionals/infectioncontrol/healthcaresettings.htm","https://www.cdc.gov/flu/professionals/infectioncontrol/healthcaresettings.htm",896,867,29,3.24,774,675,99,12.79
"376","CDC Global Health - Polio - What Is Polio?","https://www.cdc.gov/polio/about","https://www.cdc.gov/polio/about",892,863,29,3.25,761,712,49,6.44
"377","Gonococcal Infections - 2015 STD Treatment Guidelines",NA,"https://www.cdc.gov/std/tg2015/gonorrhea.htm",NA,861,NA,NA,NA,683,NA,NA
"378","Principles of Epidemiology | Lesson 3 - Section 2","https://www.cdc.gov/ophss/csels/dsepd/ss1978/lesson3/section2.html","https://www.cdc.gov/ophss/csels/dsepd/ss1978/lesson3/section2.html",901,861,40,4.44,732,667,65,8.88
"379","Facts | ADHD | NCBDDD | CDC",NA,"https://www.cdc.gov/ncbddd/adhd/facts.html",NA,859,NA,NA,NA,571,NA,NA
"380","Losing Weight | Healthy Weight | CDC",NA,"https://www.cdc.gov/healthyweight/losing_weight",NA,858,NA,NA,NA,688,NA,NA
"381","General Information | Cholera | CDC",NA,"https://www.cdc.gov/cholera/general",NA,858,NA,NA,NA,660,NA,NA
"382","CDC | Homepage | Learn the Signs. Act Early. | NCBDDD",NA,"https://www.cdc.gov/ncbddd/actearly",NA,857,NA,NA,NA,605,NA,NA
"383","Strong Men Put Their Heart Health First | Features | CDC",NA,"https://www.cdc.gov/features/heartmonth",NA,856,NA,NA,NA,711,NA,NA
"384","CDC - Chagas Disease",NA,"https://www.cdc.gov/parasites/chagas",NA,856,NA,NA,NA,517,NA,NA
"385","Group A Strep | Group A Streptococcus Diseases | GAS | CDC",NA,"https://www.cdc.gov/groupastrep/diseases-public",NA,853,NA,NA,NA,669,NA,NA
"386","https://www.atsdr.cdc.gov",NA,"https://www.atsdr.cdc.gov",NA,850,NA,NA,NA,593,NA,NA
"387","Display Immunization Schedules on Your Website | CDC",NA,"https://www.cdc.gov/vaccines/schedules/syndicate.html",NA,849,NA,NA,NA,699,NA,NA
"388","Data and Statistics | Diabetes | CDC",NA,"https://www.cdc.gov/diabetes/data",NA,846,NA,NA,NA,510,NA,NA
"389","Prevention | Leptospirosis | CDC",NA,"https://www.cdc.gov/leptospirosis/prevention",NA,845,NA,NA,NA,732,NA,NA
"390","Measles | Signs and Symptoms | CDC",NA,"https://www.cdc.gov/measles/about/signs-symptoms.html",NA,844,NA,NA,NA,691,NA,NA
"391","Trichomoniasis - STD information from CDC",NA,"https://www.cdc.gov/std/trichomonas",NA,843,NA,NA,NA,583,NA,NA
"392","CDC | Milestones 5 Years | Learn the Signs. Act Early. | NCBDDD",NA,"https://www.cdc.gov/ncbddd/actearly/milestones/milestones-5yr.html",NA,842,NA,NA,NA,712,NA,NA
"393","Enfermedades de transmisión sexual",NA,"https://www.cdc.gov/std/spanish",NA,841,NA,NA,NA,569,NA,NA
"394","CDC | TB | Treatment | Treatment for TB Disease",NA,"https://www.cdc.gov/tb/topic/treatment/tbdisease.htm",NA,835,NA,NA,NA,696,NA,NA
"395","Anthrax | CDC",NA,"https://www.cdc.gov/anthrax",NA,835,NA,NA,NA,509,NA,NA
"396","Measles | Photos of Measles and People with Measles | CDC",NA,"https://www.cdc.gov/measles/about/photos.html",NA,833,NA,NA,NA,603,NA,NA
"397","Overviews of Diseases/Conditions | Overviews of Diseases/Conditions | Tips From Former Smokers | CDC",NA,"https://www.cdc.gov/tobacco/campaign/tips/diseases",NA,832,NA,NA,NA,561,NA,NA
"398","Recovery | Concussion | Traumatic Brain Injury | CDC Injury Center",NA,"https://www.cdc.gov/traumaticbraininjury/recovery.html",NA,831,NA,NA,NA,705,NA,NA
"399","Meningococcal Vaccination | CDC",NA,"https://www.cdc.gov/vaccines/vpd/mening",NA,831,NA,NA,NA,667,NA,NA
"400","Hand Foot and Mouth Disease | Prevention and Treatment | HFMD | CDC",NA,"https://www.cdc.gov/hand-foot-mouth/about/prevention-treatment.html",NA,827,NA,NA,NA,722,NA,NA
"401","Treatment | Zika virus | CDC",NA,"https://www.cdc.gov/zika/symptoms/treatment.html",NA,825,NA,NA,NA,677,NA,NA
"402","CDC - Smoking & Tobacco Use",NA,"https://www.cdc.gov/tobacco",NA,825,NA,NA,NA,536,NA,NA
"403","Vaccination: Who Should Do It, Who Should Not and Who Should Take Precautions | Seasonal Influenza (",NA,"https://www.cdc.gov/flu/protect/whoshouldvax.htm",NA,824,NA,NA,NA,668,NA,NA
"404","Target Heart Rate and Estimated Maximum Heart Rate | Physical Activity | CDC",NA,"https://www.cdc.gov/physicalactivity/basics/measuring/heartrate.htm",NA,821,NA,NA,NA,726,NA,NA
"405","CDC – Syphilis Treatment",NA,"https://www.cdc.gov/std/syphilis/treatment.htm",NA,820,NA,NA,NA,671,NA,NA
"406","CDC - Fact Sheet - Health Effects of Secondhand Smoke - Smoking & Tobacco Use",NA,"https://www.cdc.gov/tobacco/data_statistics/fact_sheets/secondhand_smoke/health_effects",NA,819,NA,NA,NA,711,NA,NA
"407","CDC - Fact Sheets-Underage Drinking - Alcohol",NA,"https://www.cdc.gov/alcohol/fact-sheets/underage-drinking.htm",NA,819,NA,NA,NA,635,NA,NA
"408","Chickenpox | About | Varicella | CDC",NA,"https://www.cdc.gov/chickenpox/about",NA,817,NA,NA,NA,532,NA,NA
"409","Child Passenger Safety: Get the Facts | Motor Vehicle Safety | CDC Injury Center",NA,"https://www.cdc.gov/motorvehiclesafety/child_passenger_safety/cps-factsheet.html",NA,813,NA,NA,NA,694,NA,NA
"410","Health Effects & Risks | Zika virus | CDC",NA,"https://www.cdc.gov/zika/healtheffects",NA,812,NA,NA,NA,653,NA,NA
"411","CDC - NIOSH Research Rounds - Volume 2, Issue 8, February 2017",NA,"https://wwwdev.cdc.gov/niosh/research-rounds/resroundsv2n8.html",NA,812,NA,NA,NA,597,NA,NA
"412","Where to Write for Vital Records - California",NA,"https://www.cdc.gov/nchs/w2w/california.htm",NA,810,NA,NA,NA,676,NA,NA
"413","Flu News & Spotlights | Seasonal Influenza (Flu) | CDC",NA,"https://www.cdc.gov/flu/news.htm",NA,807,NA,NA,NA,643,NA,NA
"414","Prescription Opioid Overdose Data | Drug Overdose | CDC Injury Center",NA,"https://www.cdc.gov/drugoverdose/data/overdose.html",NA,806,NA,NA,NA,596,NA,NA
"415","Syphilis - 2015 STD Treatment Guidelines",NA,"https://www.cdc.gov/std/tg2015/syphilis.htm",NA,804,NA,NA,NA,679,NA,NA
"416","Adult Obesity Prevalence Maps | Overweight & Obesity | CDC",NA,"https://www.cdc.gov/obesity/data/prevalence-maps.html",NA,804,NA,NA,NA,567,NA,NA
"417","FastStats - Injuries",NA,"https://www.cdc.gov/nchs/fastats/injury.htm",NA,800,NA,NA,NA,580,NA,NA
"418","Diseases & Conditions A-Z Index - C",NA,"https://www.cdc.gov/diseasesconditions/az/c.html",NA,798,NA,NA,NA,508,NA,NA
"419","Hepatitis C Information | Division of Viral Hepatitis | CDC",NA,"https://www.cdc.gov/hepatitis/hcv",NA,797,NA,NA,NA,569,NA,NA
"420","Yellow Fever Vaccination | What You Need to Know | CDC",NA,"https://www.cdc.gov/vaccines/vpd/yf/public",NA,797,NA,NA,NA,561,NA,NA
"421","Signs and Symptoms | Concussion | Traumatic Brain Injury | CDC Injury Center",NA,"https://www.cdc.gov/traumaticbraininjury/symptoms.html",NA,796,NA,NA,NA,656,NA,NA
"422","Datos clave de la vacuna contra la influenza estacional | Influenza (gripe) estacional | CDC",NA,"https://espanol.cdc.gov/enes/flu/protect/keyfacts.htm",NA,793,NA,NA,NA,637,NA,NA
"423","Influenza estacional: Información básica | Influenza (gripe) estacional | CDC",NA,"https://espanol.cdc.gov/enes/flu/about/disease",NA,793,NA,NA,NA,571,NA,NA
"424","Hepatitis A Questions and Answers for Health Professionals | Division of Viral Hepatitis | CDC",NA,"https://www.cdc.gov/hepatitis/hav/havfaq.htm",NA,792,NA,NA,NA,675,NA,NA
"425","El sexo oral y el riesgo de contraer el VIH | Riesgo | VIH/SIDA | CDC",NA,"https://www.cdc.gov/hiv/spanish/risk/oralsex.html",NA,790,NA,NA,NA,710,NA,NA
"426","Physical Activity | CDC",NA,"https://www.cdc.gov/physicalactivity",NA,789,NA,NA,NA,495,NA,NA
"427","Childhood Overweight and Obesity | Overweight & Obesity | CDC",NA,"https://www.cdc.gov/obesity/childhood",NA,788,NA,NA,NA,503,NA,NA
"428","CDC - Fast Facts and Fact Sheets - Smoking & Tobacco Use",NA,"https://wwwdev.cdc.gov/tobacco/data_statistics/fact_sheets",NA,787,NA,NA,NA,448,NA,NA
"429","Data, Trends and Maps | Overweight & Obesity | CDC",NA,"https://www.cdc.gov/obesity/data/databases.html",NA,786,NA,NA,NA,454,NA,NA
"430","Locating and Tracking Adult Vaccine Records | CDC",NA,"https://www.cdc.gov/vaccines/adults/vaccination-records.html",NA,785,NA,NA,NA,608,NA,NA
"431","CDC - Parasites - Alphabetical Index of Parasitic Diseases","https://www.cdc.gov/parasites/az","https://www.cdc.gov/parasites/az",1025,784,241,23.51,525,421,104,19.81
"432","CDC - What Should I Know About Cervical Cancer Screening?",NA,"https://www.cdc.gov/cancer/cervical/basic_info/screening.htm",NA,783,NA,NA,NA,665,NA,NA
"433","Stopping the Spread of Germs at Home, Work & School | Seasonal Influenza (Flu) | CDC",NA,"https://www.cdc.gov/flu/protect/stopgerms.htm",NA,782,NA,NA,NA,573,NA,NA
"434","Chronic Disease Overview | Publications | Chronic Disease Prevention and Health Promotion | CDC",NA,"https://www.cdc.gov/chronicdisease/overview",NA,781,NA,NA,NA,612,NA,NA
"435","HEADS UP to Brain Injury Awareness | HEADS UP | CDC Injury Center",NA,"https://www.cdc.gov/HeadsUp",NA,780,NA,NA,NA,587,NA,NA
"436","How to Protect Yourself | Zika virus | CDC",NA,"https://www.cdc.gov/zika/pregnancy/protect-yourself.html",NA,777,NA,NA,NA,643,NA,NA
